@options
@packages
-classpath
'/Users/lucadani/.m2/repository/org/asciidoctor/asciidoctorj/2.5.7/asciidoctorj-2.5.7.jar:/Users/lucadani/.m2/repository/org/asciidoctor/asciidoctorj-api/2.5.7/asciidoctorj-api-2.5.7.jar:/Users/lucadani/.m2/repository/org/jruby/jruby/9.3.8.0/jruby-9.3.8.0.jar:/Users/lucadani/.m2/repository/org/jruby/jruby-base/9.3.8.0/jruby-base-9.3.8.0.jar:/Users/lucadani/.m2/repository/org/ow2/asm/asm/9.2/asm-9.2.jar:/Users/lucadani/.m2/repository/org/ow2/asm/asm-commons/9.2/asm-commons-9.2.jar:/Users/lucadani/.m2/repository/org/ow2/asm/asm-tree/9.2/asm-tree-9.2.jar:/Users/lucadani/.m2/repository/org/ow2/asm/asm-analysis/9.2/asm-analysis-9.2.jar:/Users/lucadani/.m2/repository/org/ow2/asm/asm-util/9.2/asm-util-9.2.jar:/Users/lucadani/.m2/repository/com/github/jnr/jnr-netdb/1.2.0/jnr-netdb-1.2.0.jar:/Users/lucadani/.m2/repository/com/github/jnr/jnr-enxio/0.32.13/jnr-enxio-0.32.13.jar:/Users/lucadani/.m2/repository/com/github/jnr/jnr-unixsocket/0.38.17/jnr-unixsocket-0.38.17.jar:/Users/lucadani/.m2/repository/com/github/jnr/jnr-posix/3.1.15/jnr-posix-3.1.15.jar:/Users/lucadani/.m2/repository/com/github/jnr/jnr-constants/0.10.3/jnr-constants-0.10.3.jar:/Users/lucadani/.m2/repository/com/github/jnr/jnr-ffi/2.2.11/jnr-ffi-2.2.11.jar:/Users/lucadani/.m2/repository/com/github/jnr/jnr-a64asm/1.0.0/jnr-a64asm-1.0.0.jar:/Users/lucadani/.m2/repository/com/github/jnr/jnr-x86asm/1.0.2/jnr-x86asm-1.0.2.jar:/Users/lucadani/.m2/repository/com/github/jnr/jffi/1.3.9/jffi-1.3.9.jar:/Users/lucadani/.m2/repository/com/github/jnr/jffi/1.3.9/jffi-1.3.9-native.jar:/Users/lucadani/.m2/repository/org/jruby/joni/joni/2.1.43/joni-2.1.43.jar:/Users/lucadani/.m2/repository/org/jruby/jcodings/jcodings/1.0.57/jcodings-1.0.57.jar:/Users/lucadani/.m2/repository/org/jruby/dirgra/0.3/dirgra-0.3.jar:/Users/lucadani/.m2/repository/com/headius/invokebinder/1.12/invokebinder-1.12.jar:/Users/lucadani/.m2/repository/com/headius/options/1.6/options-1.6.jar:/Users/lucadani/.m2/repository/com/jcraft/jzlib/1.1.3/jzlib-1.1.3.jar:/Users/lucadani/.m2/repository/joda-time/joda-time/2.10.10/joda-time-2.10.10.jar:/Users/lucadani/.m2/repository/me/qmx/jitescript/jitescript/0.4.1/jitescript-0.4.1.jar:/Users/lucadani/.m2/repository/com/headius/backport9/1.12/backport9-1.12.jar:/Users/lucadani/.m2/repository/org/jruby/jruby-stdlib/9.3.8.0/jruby-stdlib-9.3.8.0.jar:/Users/lucadani/.m2/repository/org/asciidoctor/asciidoctorj-pdf/2.3.4/asciidoctorj-pdf-2.3.4.jar'
-encoding
'UTF-8'
-private
-source
'21'
-sourcepath
'/Users/lucadani/IdeaProjects/SecretEntrance/src/main/java'
-author
-bottom
'Copyright &#169; 2025. All rights reserved.'
-charset
'UTF-8'
-d
'/Users/lucadani/IdeaProjects/SecretEntrance/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'secretentrance 1.0-SNAPSHOT API'
-nohelp
-use
-version
-windowtitle
'secretentrance 1.0-SNAPSHOT API'
com.lucadani
/Users/lucadani/.m2/repository/org/asciidoctor/asciidoctorj/2.5.7/asciidoctorj-2.5.7.jar = 1666338301000
/Users/lucadani/.m2/repository/org/asciidoctor/asciidoctorj-api/2.5.7/asciidoctorj-api-2.5.7.jar = 1666338325000
/Users/lucadani/.m2/repository/org/jruby/jruby/9.3.8.0/jruby-9.3.8.0.jar = 1663079155000
/Users/lucadani/.m2/repository/org/jruby/jruby-base/9.3.8.0/jruby-base-9.3.8.0.jar = 1663079041000
/Users/lucadani/.m2/repository/org/ow2/asm/asm/9.2/asm-9.2.jar = 1682346780652
/Users/lucadani/.m2/repository/org/ow2/asm/asm-commons/9.2/asm-commons-9.2.jar = 1624689708000
/Users/lucadani/.m2/repository/org/ow2/asm/asm-tree/9.2/asm-tree-9.2.jar = 1624689713000
/Users/lucadani/.m2/repository/org/ow2/asm/asm-analysis/9.2/asm-analysis-9.2.jar = 1624689704000
/Users/lucadani/.m2/repository/org/ow2/asm/asm-util/9.2/asm-util-9.2.jar = 1624689718000
/Users/lucadani/.m2/repository/com/github/jnr/jnr-netdb/1.2.0/jnr-netdb-1.2.0.jar = 1690165383015
/Users/lucadani/.m2/repository/com/github/jnr/jnr-enxio/0.32.13/jnr-enxio-0.32.13.jar = 1641487951000
/Users/lucadani/.m2/repository/com/github/jnr/jnr-unixsocket/0.38.17/jnr-unixsocket-0.38.17.jar = 1641490842000
/Users/lucadani/.m2/repository/com/github/jnr/jnr-posix/3.1.15/jnr-posix-3.1.15.jar = 1641487913000
/Users/lucadani/.m2/repository/com/github/jnr/jnr-constants/0.10.3/jnr-constants-0.10.3.jar = 1635280654000
/Users/lucadani/.m2/repository/com/github/jnr/jnr-ffi/2.2.11/jnr-ffi-2.2.11.jar = 1641487637000
/Users/lucadani/.m2/repository/com/github/jnr/jnr-a64asm/1.0.0/jnr-a64asm-1.0.0.jar = 1536228345000
/Users/lucadani/.m2/repository/com/github/jnr/jnr-x86asm/1.0.2/jnr-x86asm-1.0.2.jar = 1333767016000
/Users/lucadani/.m2/repository/com/github/jnr/jffi/1.3.9/jffi-1.3.9.jar = 1641486906000
/Users/lucadani/.m2/repository/com/github/jnr/jffi/1.3.9/jffi-1.3.9-native.jar = 1641486908000
/Users/lucadani/.m2/repository/org/jruby/joni/joni/2.1.43/joni-2.1.43.jar = 1648585714000
/Users/lucadani/.m2/repository/org/jruby/jcodings/jcodings/1.0.57/jcodings-1.0.57.jar = 1648585547000
/Users/lucadani/.m2/repository/org/jruby/dirgra/0.3/dirgra-0.3.jar = 1690165384059
/Users/lucadani/.m2/repository/com/headius/invokebinder/1.12/invokebinder-1.12.jar = 1616724974000
/Users/lucadani/.m2/repository/com/headius/options/1.6/options-1.6.jar = 1614986565000
/Users/lucadani/.m2/repository/com/jcraft/jzlib/1.1.3/jzlib-1.1.3.jar = 1690165384168
/Users/lucadani/.m2/repository/joda-time/joda-time/2.10.10/joda-time-2.10.10.jar = 1612560102000
/Users/lucadani/.m2/repository/me/qmx/jitescript/jitescript/0.4.1/jitescript-0.4.1.jar = 1475185851000
/Users/lucadani/.m2/repository/com/headius/backport9/1.12/backport9-1.12.jar = 1615317069000
/Users/lucadani/.m2/repository/org/jruby/jruby-stdlib/9.3.8.0/jruby-stdlib-9.3.8.0.jar = 1663079121000
